@relation data
@attribute A {'no','yes'}
@attribute S {'no','yes'}
@attribute T {'no','yes'}
@attribute L {'no','yes'}
@attribute B {'no','yes'}
@attribute E {'no','yes'}
@attribute X {'no','yes'}
@attribute D {'no','yes'}
@data
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','no'
'no','yes','no','no','yes','no','no','no'
'no','yes','no','no','yes','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','no','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','no','no','no','no'
'no','no','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','no'
'no','yes','no','no','yes','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','yes','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','yes','no','no','yes'
'no','yes','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','yes','no','yes','yes','yes'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','yes','yes','yes','yes','yes'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','yes','yes','yes'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','no'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','no'
'no','yes','no','no','no','no','no','no'
'no','no','no','no','yes','no','no','yes'
'no','yes','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','no'
'no','no','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','yes','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','yes','no','no','yes'
'no','no','no','yes','no','yes','yes','yes'
'no','no','no','no','yes','no','no','yes'
'no','yes','no','yes','yes','yes','yes','yes'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','yes','no','no','yes'
'no','yes','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','yes','no','no','yes'
'no','no','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','no'
'no','yes','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','no','no','no','no'
'no','no','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','yes','yes','yes','yes','yes'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','no'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','yes','yes'
'no','yes','no','no','yes','no','no','no'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','no','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','no'
'no','no','no','no','yes','no','no','yes'
'no','yes','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','no'
'no','yes','no','no','no','no','no','no'
'no','yes','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','yes'
'no','no','no','no','yes','no','no','no'
'no','yes','no','no','yes','no','no','no'
'no','yes','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','yes','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','yes','no'
'no','yes','no','no','no','no','no','no'
'no','no','no','no','no','no','no','yes'
'no','yes','no','yes','yes','yes','yes','yes'
'no','no','no','no','yes','no','no','no'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','no'
'no','yes','no','no','yes','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','yes','no','yes','yes','yes','yes','yes'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','yes','no','no','no'
'no','yes','no','no','no','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','no','no','no','no'
'no','no','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','yes','no','no','no'
'no','no','no','no','yes','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','yes','no','no','yes'
'no','yes','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','yes'
'no','yes','no','no','no','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','yes'
'no','yes','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','no','no','no','yes','no','no','yes'
'no','no','no','no','yes','no','no','yes'
'no','no','no','no','yes','no','no','yes'
'no','yes','no','no','no','no','no','no'
'no','no','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','yes','yes','yes','yes','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','no','no','no','no'
'no','no','no','no','yes','no','no','yes'
'no','no','no','no','yes','no','no','no'
'no','yes','no','yes','no','yes','yes','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','yes','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','no'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','no','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','no'
'no','yes','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','yes','yes','yes','yes','yes'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','yes','yes','yes'
'no','no','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','yes','no','yes','yes','yes','yes','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','yes','yes','yes','yes','yes'
'no','no','no','no','yes','no','no','yes'
'no','yes','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','yes','yes'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','yes'
'no','no','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','no'
'no','no','no','no','no','no','no','no'
'no','yes','no','yes','yes','yes','yes','yes'
'no','no','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','yes'
'no','no','no','no','yes','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','no','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','yes','yes'
'no','yes','no','no','no','no','yes','no'
'no','no','no','no','no','no','no','yes'
'no','no','no','no','yes','no','no','yes'
'no','no','no','no','yes','no','no','no'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','no','no','no','no'
'no','yes','no','no','no','no','no','no'
'no','no','no','no','yes','no','yes','yes'
'no','yes','no','no','yes','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','yes','no','no','no'
'no','no','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','yes','no'
'no','no','no','yes','no','yes','yes','no'
'no','yes','no','no','yes','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','yes','yes','yes'
'no','no','no','no','yes','no','no','no'
'no','yes','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','no','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','no'
'no','yes','no','yes','yes','yes','yes','yes'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','no','no','no','no'
'no','no','no','no','no','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','no','no','no','yes','no','no','yes'
'no','no','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','no'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','no','no','no','no'
'no','yes','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','no','no','no','no'
'no','yes','no','yes','yes','yes','yes','yes'
'no','no','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','yes','no','yes','yes','yes'
'no','yes','no','no','no','no','no','no'
'no','no','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','no'
'no','no','no','no','yes','no','no','yes'
'no','yes','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
'no','yes','no','no','no','yes','yes','yes'
'no','no','no','no','yes','no','no','no'
'no','yes','no','no','yes','no','no','yes'
'no','yes','no','no','yes','no','no','no'
'no','yes','no','no','no','no','no','no'
'no','no','no','no','no','no','no','no'
'no','yes','no','yes','yes','yes','yes','yes'
'no','yes','no','no','yes','no','no','yes'
'no','no','no','no','no','no','no','no'
